"IDs","total_time","idle_times","engaged_time","max_progression","age","gender","ethnicity","School"
6427001,37718,3369,34349,1,13,"Male","Hispanic","3561"
6427002,3735,0,3735,0.04,13,"Female","African American","3561"
6427004,30307,1651,28656,1,13,"Female","African American","3561"
6427005,3729,0,3729,0,13,"Male","Hispanic","3561"
6427006,31927,1856,30071,1,13,"Female","African American","3561"
6427007,3588,0,3588,0,14,"Male","African American","3561"
6427008,20875,4288,16587,0.32,13,"Male","African American","3561"
6427010,4380,595,3785,0,13,"Male","African American","3561"
6427011,23092,0,23092,0.8,14,"Male","African American","3561"
6427012,26126,0,26126,1,14,"Female","African American","3561"
6427013,30120,5582,24538,0.32,14,"Male","Hispanic","3561"
6427014,10878,535,10343,0.08,14,"Female","African American","3561"
6427015,13329,0,13329,0.08,14,"Male","Caucasian","3561"
6427016,33698,965,32733,0.52,14,"Female","African American","3561"
6427017,209663,176740,32923,0.24,14,"Male","African American","3561"
6427018,44208,6401,37807,0.44,13,"Male","Caucasian","3561"
6427019,27810,1682,26128,1,14,"Male","African American","3561"
6427021,36963,1042,35921,0.52,13,"Female","African American","3561"
6427022,37713,3012,34701,0.8,14,"Male","African American","3561"
6427023,29485,1715,27770,0.8,14,"Male","Hispanic","3561"
6427024,44158,453,43705,0.52,14,"Male","African American","3561"
6427025,31795,6497,25298,0.2,13,"Male","African American","3561"
6427026,30187,0,30187,1,13,"Female","Caucasian","3561"
6427027,36504,2383,34121,0.12,12,"Male","Caucasian","3561"
6427028,34689,833,33856,0.36,12,"Female","Caucasian","3561"
6427029,12526,0,12526,0.04,11,"Female","African American","3561"
6427030,36511,4862,31649,0.2,11,"Male","Hispanic","3561"
6427031,194753,172152,22601,0.24,11,"Male","African American","3561"
6427032,3922,0,3922,0,11,"Male","African American","3561"
6427033,32741,0,32741,1,12,"Male","Caucasian","3561"
6427034,27976,1235,26741,0.12,13,"Male","Caucasian","3561"
6427035,37927,391,37536,0.44,11,"Female","Caucasian","3561"
6427036,33534,1035,32499,0.36,11,"Female","African American","3561"
6427037,30227,983,29244,0.32,12,"Female","Caucasian","3561"
6427038,32378,0,32378,0.12,11,"Female","Hispanic","3561"
6427039,12849,0,12849,0.32,12,"Male","African American","3561"
6427040,39875,0,39875,1,13,"Male","African American","3561"
6427041,32877,0,32877,0.32,11,"Female","African American","3561"
6427042,41036,1005,40031,0.8,14,"Female","Hispanic","3561"
6427043,28688,0,28688,0.52,12,"Male","African American","3561"
6429001,13852,2675,11177,0.08,12,"Male","Caucasian","2570"
6429002,12403,1523,10880,0.08,14,"Female","African American","2570"
6429003,26054,5623,20431,0.52,12,"Female","Hispanic","2570"
